,Rank,RatingTomatometer,Title,No. of Reviews,
27,28,99%,Saint Frances,102,2020
28,29,98%,Time,122,2020
29,30,98%,Blow the Man Down,120,2020
30,31,88%,Onward,336,2020
31,32,92%,The Personal History of David Copperfield,244,2020
32,33,92%,The Vast of Night,244,2020
33,34,100%,Welcome to Chechnya,71,2020
34,35,100%,All In: The Fight for Democracy,66,2020
35,36,100%,Mucho Mucho Amor: The Legend of Walter Mercado,62,2020
36,37,92%,The Assistant,232,2020
37,38,92%,Relic,231,2020
38,39,100%,Athlete A,56,2020
39,40,98%,Corpus Christi,99,2020
40,41,99%,Driveways,77,2020
41,42,97%,The Truffle Hunters,119,2020
42,43,99%,On the Record,73,2020
43,44,98%,Extra Ordinary,93,2020
44,45,100%,Slay the Dragon,49,2020
45,46,100%,House of Hummingbird,46,2020
46,47,99%,The Fight,67,2020
47,48,100%,A Secret Love,45,2020
48,49,100%,Coup 53,44,2020
49,50,100%,Rewind,44,2020
50,51,100%,Coded Bias,43,2020
51,52,100%,Mayor,42,2020
52,53,100%,Mystify: Michael Hutchence,41,2020
53,54,100%,A Thousand Cuts,40,2020
54,55,92%,Another Round,211,2020
55,56,97%,The Half of It,101,2020
56,57,93%,Saint Maud,183,2020
57,58,96%,The Painter and the Thief,110,2020
58,59,97%,Gunda,88,2020
59,60,98%,City Hall,64,2020
60,61,98%,Anything for Jackson,62,2020
61,62,98%,Vitalina Varela,62,2020
62,63,98%,Beats,62,2020
63,64,98%,Circus of Books,59,2020
64,65,96%,Night of the Kings,101,2020
65,66,94%,Boys State,144,2020
66,67,98%,Disclosure,55,2020
67,68,93%,Bacurau,163,2020
68,69,97%,Why Don't You Just Die!,76,2020
69,70,98%,Apples,53,2020
70,71,98%,The Swerve,53,2020
71,72,91%,Enola Holmes,204,2020
72,73,96%,La Llorona,94,2020
73,74,96%,The Dissident,93,2020
74,75,97%,Farewell Amor,71,2020
75,76,98%,Sweat,48,2020
76,77,98%,Fourteen,47,2020
77,78,88%,News of the World,263,2020
78,79,97%,Slaxx,67,2020
79,80,98%,Make Up,45,2020
80,81,98%,The Go-Go's,44,2020
81,82,98%,Fireball: Visitors from Darker Worlds,43,2020
82,83,98%,There Is No Evil,43,2020
83,84,98%,The Last Tree,43,2020
84,85,97%,Shithouse,64,2020
85,86,97%,Rocks,64,2020
86,87,98%,Assassins,42,2020
87,88,97%,Spontaneous,63,2020
88,89,93%,Babyteeth,149,2020
89,90,97%,The Boy Behind the Door,62,2020
90,91,97%,The Human Voice,61,2020
91,92,96%,A Shaun the Sheep Movie: Farmageddon,78,2020
92,93,90%,Kajillionaire,205,2020
93,94,96%,Zappa,69,2020
94,95,85%,Just Mercy,305,2020
95,96,85%,Borat: Subsequent Moviefilm,303,2020
96,97,79%,Birds of Prey,430,2020
97,98,91%,The White Tiger,170,2020
98,99,93%,"Yes, God, Yes",126,2020
99,100,87%,Emma.,255,2020
0,1,94%,Nomadland,416,2021
1,2,96%,Judas and the Black Messiah,339,2021
2,3,98%,The Father,276,2021
3,4,94%,In the Heights,343,2021
4,5,99%,Summer of Soul,198,2021
5,6,97%,Pig,214,2021
6,7,94%,Raya and the Last Dragon,281,2021
7,8,96%,CODA,229,2021
8,9,98%,The Mitchells vs. The Machines,179,2021
9,10,91%,The Suicide Squad,341,2021
10,11,91%,A Quiet Place Part II,341,2021
11,12,99%,MLK/FBI,123,2021
12,13,97%,Shiva Baby,145,2021
13,14,91%,Luca,280,2021
14,15,93%,Shang-Chi and the Legend of the Ten Rings,254,2021
15,16,100%,"Quo Vadis, Aida?",61,2021
16,17,100%,Identifying Features,58,2021
17,18,100%,Slalom,51,2021
18,19,100%,Flee,48,2021
19,20,98%,Two of Us,87,2021
20,21,100%,Sabaya,40,2021
21,22,100%,Paper Spiders,40,2021
22,23,95%,The Sparks Brothers,150,2021
23,24,96%,Riders of Justice,116,2021
24,25,97%,I Carry You with Me,87,2021
25,26,98%,The Paper Tigers,59,2021
26,27,96%,Rita Moreno: Just a Girl Who Decided to Go For It,102,2021
27,28,96%,Billie Eilish: The World's a Little Blurry,99,2021
28,29,98%,My Heart Can't Beat Unless You Tell It To,48,2021
29,30,98%,Playing with Sharks,41,2021
30,31,98%,Drunk Bus,41,2021
31,32,98%,Hope,41,2021
32,33,98%,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,40,2021
33,34,97%,The Reason I Jump,58,2021
34,35,96%,Stray,67,2021
35,36,95%,Street Gang: How We Got to Sesame Street,88,2021
36,37,96%,The Lost Leonardo,53,2021
37,38,96%,In the Same Breath,50,2021
38,39,96%,Plan B,50,2021
39,40,96%,Language Lessons,51,2021
40,41,93%,Herself,116,2021
41,42,93%,Val,114,2021
42,43,88%,The Green Knight,230,2021
43,44,92%,Roadrunner: A Film About Anthony Bourdain,134,2021
44,45,95%,Lapsis,57,2021
45,46,85%,Candyman,289,2021
46,47,95%,Dear Comrades!,55,2021
47,48,88%,Zola,217,2021
48,49,89%,Supernova,193,2021
49,50,79%,Black Widow,423,2021
50,51,91%,Together Together,142,2021
51,52,93%,The Killing of Two Lovers,95,2021
52,53,92%,Limbo,118,2021
53,54,95%,Test Pattern,44,2021
54,55,93%,Mogul Mowgli,87,2021
55,56,93%,Some Kind of Heaven,83,2021
56,57,92%,Tina,86,2021
57,58,84%,Nobody,268,2021
58,59,89%,Censor,149,2021
59,60,93%,"All Light, Everywhere",54,2021
60,61,93%,Lily Topples the World,45,2021
61,62,93%,Never Gonna Snow Again,45,2021
62,63,93%,Bo Burnham: Inside,43,2021
63,64,93%,Spring Blossom,43,2021
64,65,90%,The Vigil,112,2021
65,66,93%,The Man Who Sold His Skin,41,2021
66,67,92%,Swan Song,64,2021
67,68,93%,Pray Away,40,2021
68,69,92%,Mass,60,2021
69,70,92%,Final Account,60,2021
70,71,88%,The Dig,152,2021
71,72,91%,PG: Psycho Goreman,82,2021
72,73,91%,Little Fish,76,2021
73,74,92%,Days of the Bagnold Summer,51,2021
74,75,92%,Truman & Tennessee: An Intimate Conversation,48,2021
75,76,90%,Fear Street Part Three: 1666,92,2021
76,77,91%,Holler,65,2021
77,78,88%,Nine Days,134,2021
78,79,88%,Ema,132,2021
79,80,88%,Dream Horse,126,2021
80,81,91%,Cowboys,56,2021
81,82,91%,Rams,53,2021
82,83,85%,The Night House,179,2021
83,84,89%,The Dry,84,2021
84,85,88%,Fear Street Part Two: 1978,102,2021
85,86,88%,Violation,98,2021
86,87,88%,Oxygen,94,2021
87,88,81%,Free Guy,255,2021
88,89,90%,Coming Home in the Dark,42,2021
89,90,90%,Les n̫tres,41,2021
90,91,86%,Werewolves Within,134,2021
91,92,89%,Ailey,61,2021
92,93,75%,Godzilla vs. Kong,375,2021
93,94,87%,Vivo,89,2021
94,95,88%,The Djinn,64,2021
95,96,74%,Cruella,386,2021
96,97,88%,Wild Indian,52,2021
97,98,88%,Operation Varsity Blues: The College Admissions Scandal,51,2021
98,99,86%,Jakob's Wife,88,2021
99,100,88%,We're All Going to the World's Fair,40,2021
